Date,Symbol,Available Supply,Unlocked Supply,Community Treasury,Retroactive Airdrop,Existing Stakeholders
Jun 29 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 28 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 26 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 25 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 24 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 23 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 21 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 20 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 19 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 18 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 16 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 15 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 14 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 12 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 11 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 10 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 09 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 07 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 06 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 05 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 04 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 02 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
Jun 01 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
May 31 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
May 29 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
May 28 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
May 27 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
May 26 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
May 24 2024,GTC,100000000.00,100000000.00,50000000.00,12685000.00,37315000.00
